City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,77.29,light rain,-23.1203,-134.9692,People ThankYou
9,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
28,Jensen Beach,US,85.06,scattered clouds,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
29,Romita,MX,89.42,clear sky,20.8667,-101.5167,HOTEL RESTER
37,Manaure,CO,85.69,overcast clouds,11.7751,-72.4445,Hotel Palaaima
38,Hilo,US,89.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
44,Butaritari,KI,81.5,light rain,3.0707,172.7902,Isles Sunset Lodge
47,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
49,Hithadhoo,MV,83.61,few clouds,-0.6,73.0833,Scoop Guest House
54,Taoudenni,ML,89.76,clear sky,22.6783,-3.9836,
56,Boueni,YT,80.58,scattered clouds,-12.9025,45.0761,The feet in water
58,Port Hueneme,US,81.46,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
59,Cockburn Town,TC,79.32,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
61,Atuona,PF,78.42,few clouds,-9.8,-139.0333,Villa Enata
65,Kyabe,TD,88.03,overcast clouds,9.4515,18.9449,
66,Grand-Santi,GF,77.34,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
67,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
77,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
78,Santa Cruz,BO,81.86,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
83,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
84,Victoria,HK,76.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
87,Bambous Virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
88,Buala,SB,81.7,light rain,-8.145,159.5921,Maringe Lagoon Lodge
93,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
94,Kirakira,SB,81.9,broken clouds,-10.4544,161.9205,SanBiz Lodge
99,Carutapera,BR,76.59,overcast clouds,-1.195,-46.02,Lidera
102,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,Dingle,PH,77.81,few clouds,10.9995,122.6711,SEGAYA PROPERTY
105,Enid,US,85.01,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
106,Itarema,BR,78.94,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
113,Bac Lieu,VN,82.18,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
114,Yarada,IN,80.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
120,Belmonte,BR,77.63,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
124,Gorontalo,ID,75.7,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
127,Sur,OM,84.34,clear sky,22.5667,59.5289,Sur Plaza Hotel
129,Talara,PE,79.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
131,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
132,Tamandare,BR,77.4,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
133,Zhuhai,CN,76.71,clear sky,22.2769,113.5678,珠海粤财假日酒店
134,Puri,IN,81.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
137,San Pedro,PH,82.31,few clouds,14.35,121.0167,Esquivel's Garden And Resort
139,Soure,BR,79.68,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
143,Faanui,PF,81.3,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
145,Patti,IN,86.16,clear sky,31.2808,74.8572,harike air travel
147,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
148,Cordoba,AR,77.85,clear sky,-31.4135,-64.1811,Hotel Sussex
150,Mitsamiouli,KM,81.07,few clouds,-11.3847,43.2844,Foyer ADM
162,Bengkulu,ID,77.11,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
173,Touros,BR,76.37,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
174,Garowe,SO,82.26,broken clouds,8.4054,48.4845,Curubo Hotel
175,Lumut,MY,80.62,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
178,Muisne,EC,80.46,scattered clouds,0.6,-80.0333,Quinta Samay
181,Padang,ID,77.56,light rain,-0.9492,100.3543,Mercure Padang
184,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
185,Kavaratti,IN,84.34,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
188,Tessalit,ML,87.48,scattered clouds,20.1986,1.0114,
189,Moyamba,SL,78.31,broken clouds,8.1667,-12.4333,Samie's Guesthouse
195,Chirongui,YT,80.53,scattered clouds,-12.9319,45.1483,La Villa Mahatsara
198,Carinhanha,BR,85.42,broken clouds,-14.3047,-43.765,Hotel União
202,Areia Branca,BR,84.4,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
204,Biak,ID,76.91,overcast clouds,-0.9131,122.8766,Penginapan Kim
205,Singaraja,ID,80.44,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
208,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
210,Kochi,IN,78.78,broken clouds,9.9399,76.2602,Trident Hotel Cochin
211,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
215,Fonte Boa,BR,78.28,overcast clouds,-2.4959,-66.2662,
216,Choctaw,US,84.74,clear sky,35.4976,-97.2689,Woodland Hills Mobile Home Prk
219,Adre,TD,83.53,overcast clouds,13.4667,22.2,
227,Hambantota,LK,80.6,overcast clouds,6.1241,81.1185,Bungalow 63
229,Gbongan,NG,75.61,overcast clouds,7.4667,4.35,Aderemi Guest Garden
233,Odweyne,SO,78.84,scattered clouds,9.4092,45.064,Eng Hiirey House
234,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
236,Poso,ID,78.6,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
242,Yenagoa,NG,78.01,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
244,Buraydah,SA,77.45,clear sky,26.326,43.975,Mövenpick Qassim
246,Taua,BR,82.85,overcast clouds,-5.9667,-40.3,Chácara Paraíso
249,Remanso,BR,82.18,clear sky,-9.6179,-42.0831,Hotel Mangueira
258,Boca Do Acre,BR,81.41,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
260,Isangel,VU,76.62,clear sky,-19.55,169.2667,Tanna Lodge
264,Grand-Lahou,CI,81.18,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
267,Nagua,DO,88.11,few clouds,19.3832,-69.8474,Hotel Cambri
276,Nioro,GM,85.68,clear sky,13.35,-15.75,
280,Khairagarh,IN,87.6,clear sky,26.95,77.8167,Saleem Bhai Fruit Co.
281,Rincon,US,80.56,broken clouds,32.296,-81.2354,Days Inn Rincon
283,El Tigre,VE,80.13,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
287,Sinjai,ID,76.26,moderate rain,-5.1241,120.253,Wisma Sandika
288,North Myrtle Beach,US,79.11,few clouds,33.816,-78.68,Avista Resort
290,Itoman,JP,75.97,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
293,Catuday,PH,81.01,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
296,Sola,VU,81.63,clear sky,-13.8833,167.55,Leumerus Bungalows
298,Limoeiro Do Ajuru,BR,78.66,heavy intensity rain,-1.8953,-49.3806,Hotel Dalva
302,Manokwari,ID,79.27,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
307,Hobyo,SO,82.78,light rain,5.3505,48.5268,Iftin hotel hobyo
310,Umm Lajj,SA,76.69,clear sky,25.0213,37.2685,Moon light Furnished Units
312,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
313,Lorengau,PG,82.47,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
314,Mandawar,IN,81.63,clear sky,29.5,78.1333,Taj Hotel
316,Mount Pleasant,US,78.01,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
317,Bima,ID,77.2,scattered clouds,-8.4667,118.7167,Lambitu Hotel
320,Santa Maria Da Boa Vista,BR,82.04,broken clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
327,Kismayo,SO,80.22,light rain,-0.3582,42.5454,Agan-Hotel
328,Kavieng,PG,82.74,broken clouds,-2.5744,150.7967,Nusa Island Retreat
338,Ipixuna,BR,76.62,very heavy rain,-1.7625,-48.8043,Chalé do Mato
340,Hai Duong,VN,77.0,overcast clouds,20.9333,106.3167,Hai Khanh Hotel
343,Lompoc,US,76.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
348,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
349,Bandarbeyla,SO,82.13,scattered clouds,9.4942,50.8122,JABIR HOTEL
356,Honiara,SB,81.19,overcast clouds,-9.4333,159.95,Heritage Park Hotel
363,Ridgecrest,US,87.66,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
364,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
368,Thinadhoo,MV,84.07,broken clouds,0.5333,72.9333,
372,Kutum,SD,79.11,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
374,Bodden Town,KY,86.94,few clouds,19.2833,-81.25,Will T Place
376,Dillon,US,76.98,broken clouds,34.4166,-79.3712,Dillon Express Inn
378,Amahai,ID,79.23,broken clouds,-3.3333,128.9167,HOTEL ISABELA
380,Esmeraldas,BR,78.91,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
382,Pitimbu,BR,75.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
387,Nago,JP,76.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
388,Kahului,US,80.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
389,Malakal,SS,86.88,broken clouds,9.5334,31.6605,Nile Palace Hotel
391,Bahia De Caraquez,EC,80.78,broken clouds,-0.6,-80.4167,Saiananda Eco-Hotel
399,Ibadan,NG,75.27,broken clouds,7.3878,3.8964,Orchard Hotel
403,Tual,ID,85.32,few clouds,-5.6667,132.75,Grand Vilia Hotel
407,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
410,Harper,LR,81.32,overcast clouds,4.375,-7.7169,Screensaver
414,Vaitape,PF,81.32,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
418,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
419,Lethem,GY,80.67,overcast clouds,3.3803,-59.7968,Savannah Inn
421,Nurota,UZ,77.2,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
425,Sohag,EG,79.09,few clouds,26.557,31.6948,Civil Registry - Sohag 1
430,Bartica,GY,82.72,light rain,6.4,-58.6167,Sloth Island Nature Resort
435,Duki,PK,81.05,clear sky,30.1541,68.5728,Bhari Dada Kaka Hotel
438,Guanica,PR,86.29,scattered clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
442,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
444,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
449,San Rafael,AR,75.79,clear sky,-34.6177,-68.3301,Hotel San Rafael
456,Saint-Raphael,HT,78.17,broken clouds,19.4333,-72.2,Adouly Hôtel
457,Qui Nhon,VN,76.53,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
463,Pueblo Nuevo,MX,81.3,clear sky,23.3833,-105.3833,
466,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
467,Mae Sot,TH,75.2,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
474,Jacksonville,US,88.09,scattered clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
476,Careiro Da Varzea,BR,84.83,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
478,Tarpon Springs,US,86.22,clear sky,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
479,Miandrivazo,MG,77.23,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
483,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
487,Mecca,SA,76.78,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
490,Salalah,OM,79.95,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
495,Galle,LK,81.93,overcast clouds,6.0367,80.217,Amangalla
496,Seguela,CI,79.7,light rain,7.9611,-6.6731,Hotel le Carrefour
499,Waingapu,ID,79.18,few clouds,-9.6567,120.2641,Pondok Wisata Elim
505,Sambava,MG,75.52,light rain,-14.2667,50.1667,Melrose
513,San Juan,AR,75.36,overcast clouds,-31.5375,-68.5364,Hotel Provincial
516,Safaga,EG,76.75,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
517,Marrakesh,MA,82.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
518,Bhilwara,IN,87.78,clear sky,25.35,74.6333,Hotel Radiance Bhilwara
519,Monrovia,LR,80.2,light rain,6.3005,-10.7969,Sunset Inn
522,Puerto Escondido,MX,89.35,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
524,Rancho Veloz,CU,86.63,light rain,22.8806,-80.3917,
525,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
526,Cedar City,US,76.17,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
527,Sinnamary,GF,79.23,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
528,Tocache,PE,83.16,scattered clouds,-8.1842,-76.5125,Residencial JATER
532,Sorong,ID,79.41,broken clouds,-0.8833,131.25,Waigo Splash Hotel
533,Noumea,NC,75.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
537,Aripuana,BR,79.61,overcast clouds,-9.1667,-60.6333,
538,Japura,ID,76.1,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
541,Tautira,PF,80.47,clear sky,-17.7333,-149.15,Pension Oaoa
542,Mogadishu,SO,82.08,light rain,2.0371,45.3438,Hotel Juba
545,Edd,ER,83.35,broken clouds,13.9297,41.6925,
546,Banfora,BF,84.54,few clouds,10.6333,-4.7667,Residences David Hebié
548,Najran,SA,81.25,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
553,Mandera,KE,82.35,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
556,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
560,Sri Aman,MY,77.09,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
574,Cururupu,BR,76.15,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
575,Madimba,TZ,75.49,clear sky,-10.4,40.3333,
578,Kijini,TZ,78.06,overcast clouds,-5.85,39.3167,Green and Blue Ocean Lodge
579,Matara,LK,79.77,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
584,Kimbe,PG,77.85,clear sky,-5.5502,150.1429,Kimbe Bay Hotel
586,Arenal,CO,89.74,broken clouds,8.4593,-73.9433,Hotel Azteca
588,Tufanganj,IN,77.23,clear sky,26.3167,89.6667,Hotel bangaleeana
590,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
592,Nizwa,OM,80.62,clear sky,22.9333,57.5333,Orient Apartments
595,Todos Santos,MX,75.34,clear sky,23.45,-110.2167,Hotel California Todos Santos
601,Jibuti,DJ,79.92,broken clouds,11.5,42.5,Orchid Main Camp Goubet
602,Cobija,BO,87.98,scattered clouds,-11.0267,-68.7692,Hotel Obelisco
606,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
610,Ranong,TH,79.03,moderate rain,9.9658,98.6348,Tinidee Hotel@Ranong
612,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
614,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
618,Show Low,US,77.07,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
623,Pozo Colorado,PY,76.64,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
625,San Pedro De Ycuamandiyu,PY,75.11,few clouds,-24.0917,-57.0764,Hotel Refugio
630,Takoradi,GH,81.54,overcast clouds,4.8845,-1.7554,Raybow International Hotel
634,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
638,Rantauprapat,ID,75.27,light rain,2.1,99.8333,Permata Land Hotel & Resort
643,Coahuayana,MX,87.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
645,Puerto Lempira,HN,89.74,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
649,Parrita,CR,84.43,scattered clouds,9.5201,-84.3225,Beso del Viento
653,Kudahuvadhoo,MV,83.86,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
662,Eyl,SO,82.76,broken clouds,7.9803,49.8164,Amiin Hotel
664,Ouegoa,NC,75.88,broken clouds,-20.35,164.4333,
665,Ewa Beach,US,82.35,few clouds,21.3156,-158.0072,Base Lodging
666,Guayaramerin,BO,85.77,scattered clouds,-10.8368,-65.3614,Hostal Funf
667,Ramkola,IN,86.02,scattered clouds,26.9042,83.8411,Pankaj Sahani Ramkola
669,Merauke,ID,78.66,moderate rain,-8.4667,140.3333,
670,Savannah Bight,HN,82.92,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
677,Acajutla,SV,85.82,broken clouds,13.5928,-89.8275,Laureles
685,Ken Caryl,US,87.67,broken clouds,39.5773,-105.1169,Hampton Inn & Suites Denver Littleton
686,West Bay,KY,87.01,few clouds,19.3667,-81.4167,Calypso Cove
687,Dinguiraye,GN,87.15,few clouds,11.3,-10.7167,
690,Namatanai,PG,81.1,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
695,Poum,NC,76.87,broken clouds,-20.2333,164.0167,
696,Maragogi,BR,77.05,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
703,Teshie,GH,82.96,scattered clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
705,Sechura,PE,78.93,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
706,Choa Saidan Shah,PK,82.9,clear sky,32.7201,72.9849,Office RFO RM
