City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,59.34,34,100,1.01,overcast clouds
1,Yuancheng,CN,36.652,107.7896,57.58,71,100,4.32,overcast clouds
2,High Level,CA,58.5169,-117.136,37.51,93,100,13.8,light rain
3,Rikitea,PF,-23.1203,-134.9692,77.29,83,63,13.22,light rain
4,Mataura,NZ,-46.1927,168.8643,57.47,99,100,2.62,light rain
5,Jamestown,US,42.097,-79.2353,65.52,41,0,8.05,clear sky
6,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,66,0,6.71,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,50.11,66,20,31.07,few clouds
8,Kapit,MY,2.0167,112.9333,74.32,99,100,0.29,overcast clouds
9,Georgetown,MY,5.4112,100.3354,84.13,93,20,8.05,few clouds
10,Dandong,CN,40.1292,124.3947,49.28,35,100,4.38,overcast clouds
11,Zheleznodorozhnyy,RU,55.7503,38.0042,57.61,74,69,8.61,broken clouds
12,Thompson,CA,55.7435,-97.8558,69.96,43,75,10.36,broken clouds
13,Ushuaia,AR,-54.8,-68.3,49.66,53,20,21.85,few clouds
14,Norman Wells,CA,65.282,-126.8329,42.84,61,100,5.75,shower rain
15,Tuatapere,NZ,-46.1333,167.6833,55.78,98,100,0.63,overcast clouds
16,Osi,HU,47.1472,18.1883,61.86,66,100,0.83,overcast clouds
17,Tasiilaq,GL,65.6145,-37.6368,32.16,73,98,5.93,overcast clouds
18,Zabaykalsk,RU,49.6333,117.3167,41.34,47,2,5.1,clear sky
19,Xai-Xai,MZ,-25.0519,33.6442,67.91,85,0,7.34,clear sky
20,Nuuk,GL,64.1835,-51.7216,36.21,69,0,9.22,clear sky
21,Ankang,CN,32.68,109.0172,60.82,75,80,2.91,broken clouds
22,Qaanaaq,GL,77.484,-69.3632,19.04,82,100,1.79,overcast clouds
23,Brownwood,US,31.7093,-98.9912,107.6,15,0,17.56,clear sky
24,Ponta Do Sol,PT,32.6667,-17.1,65.03,71,42,7.2,scattered clouds
25,Dombarovskiy,RU,50.7587,59.5386,42.71,47,100,9.98,overcast clouds
26,Kaz,RU,52.9113,87.3105,34.93,97,81,6.11,broken clouds
27,Dahuk,IQ,36.8695,42.994,52.59,70,66,3.96,broken clouds
28,Jensen Beach,US,27.2545,-80.2298,85.06,64,40,10.36,scattered clouds
29,Romita,MX,20.8667,-101.5167,89.42,10,2,8.57,clear sky
30,Cape Town,ZA,-33.9258,18.4232,58.12,80,5,11.99,clear sky
31,Codrington,AU,-38.2667,141.9667,53.96,81,78,8.61,broken clouds
32,Maniitsoq,GL,65.4167,-52.9,32.7,74,8,11.25,clear sky
33,Barcelona,ES,41.3888,2.159,66.54,73,20,8.05,few clouds
34,Provideniya,RU,64.3833,-173.3,32.99,88,100,7.07,overcast clouds
35,New Norfolk,AU,-42.7826,147.0587,51.3,72,93,2.93,overcast clouds
36,Bluff,NZ,-46.6,168.3333,57.79,98,100,8.39,light rain
37,Manaure,CO,11.7751,-72.4445,85.69,62,100,15.99,overcast clouds
38,Hilo,US,19.7297,-155.09,89.28,77,100,6.91,overcast clouds
39,Port Alfred,ZA,-33.5906,26.891,64.18,79,100,1.99,overcast clouds
40,Leh,IN,34.1667,77.5833,46.71,48,94,5.26,overcast clouds
41,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,80,75,14.97,broken clouds
42,Hobart,AU,-42.8794,147.3294,51.66,82,75,12.66,broken clouds
43,Constitucion,CL,-35.3333,-72.4167,58.75,69,5,11.54,clear sky
44,Butaritari,KI,3.0707,172.7902,81.5,79,100,15.82,light rain
45,Bredasdorp,ZA,-34.5322,20.0403,54.81,90,37,2.82,scattered clouds
46,Yellowknife,CA,62.456,-114.3525,37.92,93,100,28.77,light rain
47,Avarua,CK,-21.2078,-159.775,82.45,78,40,8.05,scattered clouds
48,Lavrentiya,RU,65.5833,-171.0,30.61,88,73,7.18,broken clouds
49,Hithadhoo,MV,-0.6,73.0833,83.61,77,12,15.84,few clouds
50,Elizabeth City,US,36.2946,-76.2511,73.42,69,75,11.5,broken clouds
51,Ucluelet,CA,48.9329,-125.5528,52.11,76,100,4.0,overcast clouds
52,Saint George,US,37.1041,-113.5841,90.63,15,0,21.85,clear sky
53,Busselton,AU,-33.65,115.3333,60.48,63,82,3.29,broken clouds
54,Taoudenni,ML,22.6783,-3.9836,89.76,10,0,10.65,clear sky
55,Minas,UY,-34.3759,-55.2377,62.4,78,70,3.2,broken clouds
56,Boueni,YT,-12.9025,45.0761,80.58,72,39,6.42,scattered clouds
57,Sault Sainte Marie,CA,46.5168,-84.3333,62.89,19,0,5.75,clear sky
58,Port Hueneme,US,34.1478,-119.1951,81.46,68,0,11.5,clear sky
59,Cockburn Town,TC,21.4612,-71.1419,79.32,76,68,6.85,broken clouds
60,Ancud,CL,-41.8697,-73.8203,55.98,89,100,17.34,overcast clouds
61,Atuona,PF,-9.8,-139.0333,78.42,75,14,16.31,few clouds
62,Nelson Bay,AU,-32.7167,152.15,51.01,82,5,1.99,clear sky
63,Adrar,MR,20.5022,-10.0711,93.65,12,68,8.43,broken clouds
64,Upernavik,GL,72.7868,-56.1549,17.04,80,10,6.85,clear sky
65,Kyabe,TD,9.4515,18.9449,88.03,40,100,3.18,overcast clouds
66,Grand-Santi,GF,4.25,-54.3833,77.34,97,94,2.95,moderate rain
67,Vaini,TO,-21.2,-175.2,75.36,88,75,10.36,broken clouds
68,Big Rapids,US,43.6981,-85.4837,67.69,22,0,6.91,clear sky
69,Hermanus,ZA,-34.4187,19.2345,55.8,77,58,6.38,broken clouds
70,Muros,ES,42.7762,-9.0603,66.09,60,100,3.6,overcast clouds
71,Fortuna,US,40.5982,-124.1573,56.66,85,71,5.01,broken clouds
72,Polyanka,UA,50.2584,27.6881,51.17,93,93,5.77,light rain
73,Kodiak,US,57.79,-152.4072,54.91,41,0,12.66,clear sky
74,Jambi,ID,-1.6,103.6167,74.79,98,100,4.34,overcast clouds
75,Carnarvon,AU,-24.8667,113.6333,64.47,82,85,5.75,overcast clouds
76,Nouadhibou,MR,20.931,-17.0347,64.38,94,46,19.57,sand
77,Alofi,NU,-19.0595,-169.9187,76.89,94,75,10.36,broken clouds
78,Santa Cruz,BO,-17.8,-63.1667,81.86,41,0,6.91,clear sky
79,Magistralnyy,RU,56.1725,107.4458,46.78,74,100,10.6,overcast clouds
80,Prince Rupert,CA,54.3161,-130.3201,48.29,70,75,8.05,broken clouds
81,Lagoa,PT,39.05,-27.9833,60.73,69,33,6.02,scattered clouds
82,Port Lincoln,AU,-34.7333,135.8667,55.35,80,1,2.71,clear sky
83,Kapaa,US,22.0752,-159.319,80.58,83,100,19.57,overcast clouds
84,Victoria,HK,22.2855,114.1577,76.32,75,100,4.0,overcast clouds
85,Moultonborough,US,43.7548,-71.3967,58.98,31,100,4.0,overcast clouds
86,Mar Del Plata,AR,-38.0023,-57.5575,71.62,60,0,20.71,clear sky
87,Bambous Virieux,MU,-20.3428,57.7575,77.22,83,40,8.05,light rain
88,Buala,SB,-8.145,159.5921,81.7,81,95,7.78,light rain
89,Yumen,CN,40.2833,97.2,51.06,26,3,3.24,clear sky
90,Bethel,US,41.3712,-73.414,52.65,64,100,16.11,light rain
91,Tiksi,RU,71.6872,128.8694,8.06,94,14,6.49,few clouds
92,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,52.48,52,0,11.14,clear sky
93,Nha Trang,VN,12.25,109.1833,77.0,85,100,5.19,overcast clouds
94,Kirakira,SB,-10.4544,161.9205,81.9,82,79,10.56,broken clouds
95,Chokurdakh,RU,70.6333,147.9167,15.31,95,98,10.45,overcast clouds
96,Camacha,PT,33.0833,-16.3333,60.22,77,40,9.22,scattered clouds
97,Lebu,CL,-37.6167,-73.65,57.07,79,6,6.11,clear sky
98,Pevek,RU,69.7008,170.3133,26.53,88,100,4.09,overcast clouds
99,Carutapera,BR,-1.195,-46.02,76.59,92,99,4.38,overcast clouds
100,Klaksvik,FO,62.2266,-6.589,45.52,76,100,8.95,overcast clouds
101,Nikel,RU,69.4128,30.222,35.78,71,47,26.28,scattered clouds
102,Puerto Ayora,EC,-0.7393,-90.3518,78.76,79,37,10.09,scattered clouds
103,Margate,GB,51.3813,1.3862,51.12,91,5,5.99,clear sky
104,Dingle,PH,10.9995,122.6711,77.81,88,11,8.32,few clouds
105,Enid,US,36.3956,-97.8784,85.01,56,0,23.02,clear sky
106,Itarema,BR,-2.9248,-39.9167,78.94,87,91,9.42,overcast clouds
107,Xichang,CN,27.8964,102.2634,61.81,81,96,2.37,overcast clouds
108,Baykit,RU,61.67,96.37,29.03,87,100,11.95,overcast clouds
109,Shimoda,JP,34.6667,138.95,63.1,90,55,3.0,broken clouds
110,Morshyn,UA,49.1565,23.8723,51.28,89,93,2.93,overcast clouds
111,Narsaq,GL,60.9167,-46.05,52.02,64,100,7.9,overcast clouds
112,Guerrero Negro,MX,27.9769,-114.0611,69.75,60,10,16.67,clear sky
113,Bac Lieu,VN,9.285,105.7244,82.18,79,86,11.27,overcast clouds
114,Yarada,IN,17.65,83.2667,80.92,78,40,2.3,haze
115,Teguldet,RU,57.3064,88.1667,27.43,81,100,13.09,overcast clouds
116,Barrow,US,71.2906,-156.7887,21.22,93,100,10.36,overcast clouds
117,Savannakhet,LA,16.566,104.751,74.97,91,100,4.79,light rain
118,Pisco,PE,-13.7,-76.2167,69.85,73,0,12.66,clear sky
119,East London,ZA,-33.0153,27.9116,63.81,87,100,15.26,moderate rain
120,Belmonte,BR,-15.8631,-38.8828,77.63,77,100,7.99,overcast clouds
121,Mount Gambier,AU,-37.8333,140.7667,49.91,81,100,4.61,overcast clouds
122,Odienne,CI,9.51,-7.5692,74.57,81,100,5.99,overcast clouds
123,Castro,BR,-24.7911,-50.0119,55.42,70,50,3.31,scattered clouds
124,Gorontalo,ID,0.5412,123.0595,75.7,96,96,2.33,overcast clouds
125,Saldanha,ZA,-33.0117,17.9442,53.65,74,0,18.01,clear sky
126,San Ramon,US,37.7799,-121.978,71.94,57,40,16.11,scattered clouds
127,Sur,OM,22.5667,59.5289,84.34,61,0,12.41,clear sky
128,Berdigestyakh,RU,62.0989,126.6992,34.84,95,100,5.28,overcast clouds
129,Talara,PE,-4.5772,-81.2719,79.56,61,0,21.85,clear sky
130,Vao,NC,-22.6667,167.4833,73.45,63,73,19.04,broken clouds
131,Mahebourg,MU,-20.4081,57.7,77.25,83,40,8.05,scattered clouds
132,Tamandare,BR,-8.7597,-35.1047,77.4,82,83,3.85,broken clouds
133,Zhuhai,CN,22.2769,113.5678,76.71,73,0,8.05,clear sky
134,Puri,IN,19.8,85.85,81.12,85,5,7.14,clear sky
135,Leningradskiy,RU,69.3833,178.4167,24.93,87,63,2.66,broken clouds
136,Camana,PE,-16.6228,-72.7111,69.33,76,63,6.87,broken clouds
137,San Pedro,PH,14.35,121.0167,82.31,77,20,3.44,few clouds
138,Chulym,RU,55.0997,80.9572,32.23,50,32,7.14,scattered clouds
139,Soure,BR,-0.7167,-48.5233,79.68,82,90,7.96,overcast clouds
140,Ayan,RU,56.45,138.1667,35.76,77,4,9.13,clear sky
141,Cidreira,BR,-30.1811,-50.2056,63.23,73,0,6.87,clear sky
142,Youghal,IE,51.95,-7.8506,53.1,100,100,4.34,overcast clouds
143,Faanui,PF,-16.4833,-151.75,81.3,75,4,6.85,light rain
144,Flinders,AU,-34.5833,150.8552,55.18,66,0,10.0,clear sky
145,Patti,IN,31.2808,74.8572,86.16,18,0,1.45,clear sky
146,Caconda,AO,-13.7333,15.0667,60.04,62,47,3.11,scattered clouds
147,Aswan,EG,24.0934,32.907,81.7,9,0,9.22,clear sky
148,Cordoba,AR,-31.4135,-64.1811,77.85,41,0,16.11,clear sky
149,Broome,US,42.2506,-75.833,58.66,39,0,10.36,clear sky
150,Mitsamiouli,KM,-11.3847,43.2844,81.07,78,18,4.79,few clouds
151,Mariestad,SE,58.7097,13.8237,46.51,78,50,6.35,scattered clouds
152,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,31,11.48,light rain
153,Saint Anthony,US,45.0205,-93.218,74.71,27,0,24.16,clear sky
154,Yuncheng,CN,35.0231,110.9928,52.66,68,4,6.24,clear sky
155,Caraguatay,AR,-26.6059,-54.7809,64.09,64,75,2.21,broken clouds
156,Sept-Iles,CA,50.2001,-66.3821,42.06,59,20,13.8,few clouds
157,Plouzane,FR,48.3833,-4.6167,53.65,88,0,8.05,clear sky
158,Torbay,CA,47.6666,-52.7314,42.58,62,75,18.41,broken clouds
159,Ribeira Grande,PT,38.5167,-28.7,63.0,63,20,6.91,few clouds
160,Port Elizabeth,ZA,-33.918,25.5701,60.31,79,100,4.61,overcast clouds
161,Nybro,SE,56.7446,15.9071,46.04,96,33,4.12,scattered clouds
162,Bengkulu,ID,-3.8004,102.2655,77.11,83,100,0.74,light rain
163,Ilulissat,GL,69.2167,-51.1,28.42,54,0,5.75,clear sky
164,Anadyr,RU,64.75,177.4833,32.5,74,0,13.42,clear sky
165,Puerto Narino,CO,-3.7703,-70.3831,73.9,97,100,1.95,overcast clouds
166,Northam,GB,51.0333,-4.2167,55.38,85,100,2.06,overcast clouds
167,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,0,13.8,clear sky
168,Tete,MZ,-16.1564,33.5867,69.89,78,0,0.0,clear sky
169,Goundam,ML,16.4145,-3.6708,95.22,16,97,0.43,overcast clouds
170,Airai,TL,-8.9266,125.4092,60.06,96,52,4.81,broken clouds
171,Deputatskiy,RU,69.3,139.9,6.42,91,36,4.74,scattered clouds
172,Mangai,CD,-4.05,19.5333,70.99,99,100,1.23,light rain
173,Touros,BR,-5.1989,-35.4608,76.37,87,100,10.85,moderate rain
174,Garowe,SO,8.4054,48.4845,82.26,67,65,12.95,broken clouds
175,Lumut,MY,4.2323,100.6298,80.62,83,20,3.44,few clouds
176,Tupik,RU,54.4253,119.9327,36.03,39,54,5.57,broken clouds
177,Kamenka,RU,51.3223,42.7678,43.61,53,0,6.69,clear sky
178,Muisne,EC,0.6,-80.0333,80.46,80,45,8.79,scattered clouds
179,Tura,IN,25.5198,90.2201,72.48,78,0,2.93,clear sky
180,Khatanga,RU,71.9667,102.5,-5.21,100,98,6.85,overcast clouds
181,Padang,ID,-0.9492,100.3543,77.56,82,100,2.86,light rain
182,Santa Maria,BR,-29.6842,-53.8069,67.3,60,0,5.75,clear sky
183,Coos Bay,US,43.3665,-124.2179,56.32,79,40,13.8,scattered clouds
184,Cabo San Lucas,MX,22.8909,-109.9124,89.62,55,0,10.89,clear sky
185,Kavaratti,IN,10.5669,72.642,84.34,71,34,9.93,scattered clouds
186,Teo,ES,42.75,-8.5,66.87,47,0,2.3,clear sky
187,Te Anau,NZ,-45.4167,167.7167,57.33,94,100,2.68,overcast clouds
188,Tessalit,ML,20.1986,1.0114,87.48,12,50,14.88,scattered clouds
189,Moyamba,SL,8.1667,-12.4333,78.31,88,58,3.27,broken clouds
190,Soldotna,US,60.4878,-151.0583,56.95,54,0,10.36,clear sky
191,Cherskiy,RU,68.75,161.3,29.71,96,100,4.94,overcast clouds
192,Port Hawkesbury,CA,45.6169,-61.3485,44.19,54,0,11.5,clear sky
193,Shingu,JP,33.7333,135.9833,60.42,84,13,6.44,few clouds
194,Caala,AO,-12.8525,15.5606,63.07,65,100,1.66,overcast clouds
195,Chirongui,YT,-12.9319,45.1483,80.53,73,40,5.99,scattered clouds
196,Turukhansk,RU,65.8167,87.9833,11.16,86,100,19.55,overcast clouds
197,Roma,US,43.2128,-75.4557,60.39,30,0,10.36,clear sky
198,Carinhanha,BR,-14.3047,-43.765,85.42,40,83,7.16,broken clouds
199,Green River,US,41.5286,-109.4662,61.99,30,98,14.0,overcast clouds
200,Alta Floresta,BR,-9.8756,-56.0861,93.02,49,40,5.75,scattered clouds
201,Shetpe,KZ,44.1667,52.1167,61.05,91,59,6.58,moderate rain
202,Areia Branca,BR,-4.9561,-37.1369,84.4,80,100,19.28,overcast clouds
203,Severo-Kurilsk,RU,50.6789,156.125,41.47,89,100,4.07,overcast clouds
204,Biak,ID,-0.9131,122.8766,76.91,88,87,3.0,overcast clouds
205,Singaraja,ID,-8.112,115.0882,80.44,84,46,2.82,scattered clouds
206,Scarborough,GB,54.2797,-0.4044,47.77,88,16,1.99,few clouds
207,Tazovskiy,RU,67.4667,78.7,-3.06,100,39,6.44,scattered clouds
208,Riyadh,SA,24.6877,46.7219,78.94,21,0,16.55,clear sky
209,Portland,US,45.5234,-122.6762,55.96,77,100,9.22,overcast clouds
210,Kochi,IN,9.9399,76.2602,78.78,86,60,4.92,broken clouds
211,Maceio,BR,-9.6658,-35.7353,78.24,83,75,3.44,broken clouds
212,Longyearbyen,SJ,78.2186,15.6401,12.04,57,40,14.97,scattered clouds
213,Naron,ES,43.5167,-8.1528,67.05,75,99,6.51,overcast clouds
214,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,75,0.0,broken clouds
215,Fonte Boa,BR,-2.4959,-66.2662,78.28,95,88,1.48,overcast clouds
216,Choctaw,US,35.4976,-97.2689,84.74,64,0,19.57,clear sky
217,Mehamn,NO,71.0357,27.8492,36.25,96,99,23.09,light rain
218,Magadan,RU,59.5667,150.8,33.53,93,100,5.75,overcast clouds
219,Adre,TD,13.4667,22.2,83.53,15,99,2.51,overcast clouds
220,Fairbanks,US,64.8378,-147.7164,50.31,79,0,1.99,clear sky
221,Salinas,US,36.6777,-121.6555,73.99,60,20,16.11,few clouds
222,Maykor,RU,59.0059,55.88,43.45,79,22,7.87,few clouds
223,Chapais,CA,49.7834,-74.8492,47.98,37,14,3.31,few clouds
224,Yatou,CN,37.15,122.3833,53.83,44,100,9.82,overcast clouds
225,Khudumelapye,BW,-23.8833,24.75,64.87,36,74,7.78,broken clouds
226,Kaitong,CN,44.8135,123.15,51.42,21,100,7.47,overcast clouds
227,Hambantota,LK,6.1241,81.1185,80.6,84,100,12.53,overcast clouds
228,Markala,ML,13.7021,-6.0659,99.27,16,48,8.59,scattered clouds
229,Gbongan,NG,7.4667,4.35,75.61,91,89,3.89,overcast clouds
230,Tadine,NC,-21.55,167.8833,74.64,63,91,15.66,overcast clouds
231,Malm,NO,64.0721,11.2172,37.78,87,89,12.39,moderate rain
232,Jiazi,CN,22.8779,116.067,72.91,82,100,6.78,overcast clouds
233,Odweyne,SO,9.4092,45.064,78.84,59,35,10.49,scattered clouds
234,The Valley,AI,18.217,-63.0578,82.54,69,40,16.11,scattered clouds
235,San Ignacio,BZ,17.1561,-89.0714,100.54,44,40,4.61,scattered clouds
236,Poso,ID,-1.3959,120.7524,78.6,88,100,4.14,overcast clouds
