City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Zhigansk,RU,66.7697,123.3711,23.56,86,100,8.88,overcast clouds
238,Luderitz,NA,-26.6481,15.1594,56.37,74,0,19.33,clear sky
239,Soe,ID,-9.8607,124.284,66.72,94,60,5.21,broken clouds
240,Richards Bay,ZA,-28.783,32.0377,68.0,92,27,4.43,scattered clouds
241,Erdenet,MN,49.0333,104.0833,42.96,65,0,6.08,clear sky
242,Yenagoa,NG,4.9247,6.2642,78.01,93,100,4.27,overcast clouds
243,Flin Flon,CA,54.7682,-101.865,62.44,45,100,5.75,overcast clouds
244,Buraydah,SA,26.326,43.975,77.45,19,0,9.73,clear sky
245,Bereda,ES,43.2686,-7.5406,55.58,94,100,3.38,overcast clouds
246,Taua,BR,-5.9667,-40.3,82.85,50,99,9.69,overcast clouds
247,Rovenki,UA,48.0833,39.3776,43.45,54,96,5.55,overcast clouds
248,Townsville,AU,-19.25,146.8,72.48,94,100,9.22,overcast clouds
249,Remanso,BR,-9.6179,-42.0831,82.18,43,2,5.7,clear sky
250,Kysyl-Syr,RU,63.8986,122.7617,34.16,98,100,6.89,overcast clouds
251,Casablanca,MA,33.5928,-7.6192,68.22,78,24,7.23,few clouds
252,Portsmouth,GB,50.799,-1.0913,60.85,82,64,6.62,broken clouds
253,Kangaatsiaq,GL,68.3065,-53.4641,26.2,82,10,7.52,clear sky
254,Dronten,NL,52.5,5.7167,55.04,81,11,10.18,few clouds
255,Verkhoyansk,RU,67.5447,133.385,16.16,83,93,2.86,overcast clouds
256,Meleuz,RU,52.9667,55.9167,40.87,61,44,3.29,scattered clouds
257,Izumo,JP,35.3667,132.7667,55.35,69,82,10.16,broken clouds
258,Boca Do Acre,BR,-8.7522,-67.3978,81.41,69,90,2.28,overcast clouds
259,Kojetin,CZ,49.3518,17.3021,59.38,87,100,4.14,overcast clouds
260,Isangel,VU,-19.55,169.2667,76.62,61,10,17.76,clear sky
261,Biloela,AU,-24.4167,150.5,61.21,79,71,8.16,broken clouds
262,Sao Filipe,CV,14.8961,-24.4956,74.21,78,48,14.52,scattered clouds
263,Jutai,BR,-5.1833,-68.9,73.53,98,100,1.05,overcast clouds
264,Grand-Lahou,CI,5.1367,-5.0242,81.18,81,91,8.08,overcast clouds
265,Aykhal,RU,66.0,111.5,31.84,99,100,14.12,overcast clouds
266,Guangzhou,CN,23.1167,113.25,73.35,88,96,1.54,overcast clouds
267,Nagua,DO,19.3832,-69.8474,88.11,62,20,5.75,few clouds
268,Tahe,CN,52.3333,124.7333,34.92,45,0,2.28,clear sky
269,Ravenna,IT,44.4167,11.9833,60.91,91,100,4.92,overcast clouds
270,Sobolevo,RU,54.4299,31.8996,48.87,86,97,9.73,overcast clouds
271,Katsuura,JP,35.1333,140.3,63.28,92,43,6.04,scattered clouds
272,Chuy,UY,-33.6971,-53.4616,61.21,78,37,5.26,scattered clouds
273,Kamsack,CA,51.5667,-101.9009,68.07,56,100,18.63,overcast clouds
274,Nikolskoye,RU,59.7035,30.7861,54.88,88,100,5.06,overcast clouds
275,Waverly,US,42.7392,-84.6208,66.13,32,0,14.97,clear sky
276,Nioro,GM,13.35,-15.75,85.68,36,8,11.1,clear sky
277,Huarmey,PE,-10.0681,-78.1522,70.36,77,14,11.25,few clouds
278,Debre Birhan,ET,9.6833,39.5333,53.8,54,14,4.72,few clouds
279,Saskylakh,RU,71.9167,114.0833,2.55,96,19,7.56,few clouds
280,Khairagarh,IN,26.95,77.8167,87.6,19,0,6.78,clear sky
281,Rincon,US,32.296,-81.2354,80.56,36,75,19.57,broken clouds
282,Fez,MA,34.0372,-4.9998,64.65,55,0,6.91,clear sky
283,El Tigre,VE,8.8875,-64.2454,80.13,57,100,5.66,overcast clouds
284,Nome,US,64.5011,-165.4064,32.16,93,100,19.57,light snow
285,Gat,IL,31.61,34.7642,63.28,72,51,4.47,broken clouds
286,Srednekolymsk,RU,67.45,153.6833,23.61,91,99,9.22,overcast clouds
287,Sinjai,ID,-5.1241,120.253,76.26,94,88,2.08,moderate rain
288,North Myrtle Beach,US,33.816,-78.68,79.11,54,20,9.22,few clouds
289,Hami,CN,42.8,93.45,70.52,30,30,8.43,scattered clouds
290,Itoman,JP,26.1247,127.6694,75.97,96,75,8.05,broken clouds
291,Zemio,CF,5.0314,25.1361,71.89,91,96,2.24,overcast clouds
292,Rocha,UY,-34.4833,-54.3333,61.45,82,98,0.89,overcast clouds
293,Catuday,PH,16.2923,119.8062,81.01,73,95,9.44,overcast clouds
294,Ermelo,ZA,-26.5333,29.9833,50.7,50,49,3.98,scattered clouds
295,Clarksdale,US,34.2001,-90.5709,73.38,64,75,10.36,broken clouds
296,Sola,VU,-13.8833,167.55,81.63,71,3,20.02,clear sky
297,Cambridge,CA,43.3601,-80.3127,62.04,36,0,8.05,clear sky
298,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,78.66,89,91,5.99,heavy intensity rain
299,Ordu,TR,40.9086,37.6845,39.7,94,100,2.35,overcast clouds
300,Mandalgovi,MN,45.7625,106.2708,39.79,58,0,5.37,clear sky
301,Faya,SA,18.3851,42.4509,64.92,42,86,3.13,overcast clouds
302,Manokwari,ID,-0.8667,134.0833,79.27,80,27,5.01,scattered clouds
303,Talnakh,RU,69.4865,88.3972,7.34,82,4,12.91,clear sky
304,Tilichiki,RU,60.4667,166.1,31.53,99,100,6.31,overcast clouds
305,Biltine,TD,14.5333,20.9167,90.73,11,41,7.34,scattered clouds
306,Conde,BR,-7.2597,-34.9075,74.66,94,75,6.91,broken clouds
307,Hobyo,SO,5.3505,48.5268,82.78,81,20,21.3,light rain
308,Namibe,AO,-15.1961,12.1522,73.06,69,1,1.79,clear sky
309,Dudinka,RU,69.4058,86.1778,7.14,96,80,11.5,broken clouds
310,Umm Lajj,SA,25.0213,37.2685,76.69,47,0,10.74,clear sky
311,Mugur-Aksy,RU,50.35,90.5,43.74,59,20,6.04,few clouds
312,Cayenne,GF,4.9333,-52.3333,82.44,1,75,8.05,broken clouds
313,Lorengau,PG,-2.0226,147.2712,82.47,82,61,13.51,broken clouds
314,Mandawar,IN,29.5,78.1333,81.63,21,0,4.12,clear sky
315,Vestmannaeyjar,IS,63.4427,-20.2734,44.2,89,100,25.72,light rain
316,Mount Pleasant,US,32.7941,-79.8626,78.01,51,100,13.8,overcast clouds
317,Bima,ID,-8.4667,118.7167,77.2,95,42,3.98,scattered clouds
318,Turayf,SA,31.6725,38.6637,61.05,51,0,11.5,clear sky
319,Esperance,AU,-33.8667,121.9,51.64,48,98,18.32,overcast clouds
320,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,82.04,29,76,7.54,broken clouds
321,La Ronge,CA,55.1001,-105.2842,61.05,39,100,8.05,overcast clouds
322,Arlit,NE,18.7369,7.3853,94.1,13,100,7.99,overcast clouds
323,Iqaluit,CA,63.7506,-68.5145,29.93,46,75,12.66,broken clouds
324,Igarka,RU,67.4667,86.5833,10.67,87,34,22.24,scattered clouds
325,Kununurra,AU,-15.7667,128.7333,73.38,31,7,6.91,clear sky
326,Rawson,AR,-43.3002,-65.1023,74.14,34,29,7.67,scattered clouds
327,Kismayo,SO,-0.3582,42.5454,80.22,86,86,10.71,light rain
328,Kavieng,PG,-2.5744,150.7967,82.74,75,66,16.91,broken clouds
329,Podporozhye,RU,60.9112,34.1706,50.11,91,84,10.09,moderate rain
330,Marquard,ZA,-28.6645,27.4305,54.12,46,72,4.68,broken clouds
331,Verkhnyaya Inta,RU,65.9811,60.3094,38.41,96,100,11.25,overcast clouds
332,Buy,RU,58.4786,41.53,47.66,77,34,9.78,scattered clouds
333,Chia,CO,4.8588,-74.0587,57.11,93,100,2.17,overcast clouds
334,College Place,US,46.0493,-118.3883,60.01,62,75,24.16,broken clouds
335,Hasaki,JP,35.7333,140.8333,61.29,67,63,22.86,broken clouds
336,Lingao,CN,19.9103,109.6859,74.48,93,100,9.42,overcast clouds
337,Moche,PE,-8.1711,-79.0092,66.38,77,55,12.66,fog
338,Ipixuna,BR,-1.7625,-48.8043,76.62,96,96,4.07,very heavy rain
339,Bouar,CF,5.934,15.596,68.86,75,75,1.5,broken clouds
340,Hai Duong,VN,20.9333,106.3167,77.0,96,96,7.02,overcast clouds
341,Laguna,US,38.421,-121.4238,74.05,37,0,4.0,clear sky
342,Oshnaviyeh,IR,37.0397,45.0983,42.15,78,42,7.2,scattered clouds
343,Lompoc,US,34.6391,-120.4579,76.69,64,0,26.46,clear sky
344,Alexandria,EG,31.2156,29.9553,64.36,59,0,3.44,clear sky
345,Goma,CD,-1.6792,29.2228,62.62,91,100,2.53,overcast clouds
346,Vila,PT,42.0304,-8.1588,59.7,52,100,2.19,overcast clouds
347,Dikson,RU,73.5069,80.5464,6.49,96,100,8.95,overcast clouds
348,San Cristobal,VE,7.7669,-72.225,77.18,74,79,5.79,broken clouds
349,Bandarbeyla,SO,9.4942,50.8122,82.13,89,40,8.84,scattered clouds
350,Kaitangata,NZ,-46.2817,169.8464,54.01,94,100,1.34,light rain
351,Aklavik,CA,68.2191,-135.0107,41.0,60,0,10.36,clear sky
352,Ust-Tsilma,RU,65.441,52.1498,38.5,93,78,6.26,broken clouds
353,Ambunti,PG,-4.2365,142.8448,74.79,99,41,1.12,scattered clouds
354,Ukiah,US,39.1502,-123.2078,67.44,53,20,13.8,few clouds
355,Nancha,CN,47.1333,129.2667,36.1,88,0,3.2,clear sky
356,Honiara,SB,-9.4333,159.95,81.19,83,89,6.96,overcast clouds
357,Tateyama,JP,34.9833,139.8667,63.1,90,33,4.21,scattered clouds
358,Henties Bay,NA,-22.116,14.2845,57.65,87,0,12.53,clear sky
359,Pangnirtung,CA,66.1451,-65.7125,24.89,75,100,2.75,overcast clouds
360,Waipawa,NZ,-41.4122,175.5153,58.64,70,61,17.34,broken clouds
361,Jumla,NP,29.2747,82.1838,52.52,87,83,0.92,broken clouds
362,Hualmay,PE,-11.0964,-77.6139,69.62,75,19,10.42,few clouds
363,Ridgecrest,US,35.6225,-117.6709,87.66,15,0,29.93,clear sky
364,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,40,9.22,scattered clouds
365,Paamiut,GL,61.994,-49.6678,33.78,87,50,14.58,scattered clouds
366,Sembe,CG,1.6481,14.5806,70.05,98,93,2.01,overcast clouds
367,Greensburg,US,40.3015,-79.5389,52.0,89,100,10.36,light rain
368,Thinadhoo,MV,0.5333,72.9333,84.07,77,58,15.43,broken clouds
369,Olafsvik,IS,64.8945,-23.7142,43.74,84,100,15.57,overcast clouds
370,Aldan,RU,58.6031,125.3894,33.62,78,44,12.19,scattered clouds
371,Katangli,RU,51.7102,143.2326,30.7,98,100,8.7,light snow
372,Kutum,SD,14.2,24.6667,79.11,9,23,10.2,few clouds
373,Jalu,LY,29.0331,21.5482,74.77,36,99,15.35,overcast clouds
374,Bodden Town,KY,19.2833,-81.25,86.94,70,20,10.36,few clouds
375,Edinburg,GB,55.9521,-3.1965,54.48,86,0,4.61,clear sky
376,Dillon,US,34.4166,-79.3712,76.98,63,71,9.84,broken clouds
377,Hamilton,US,39.1834,-84.5333,62.76,71,100,16.11,overcast clouds
378,Amahai,ID,-3.3333,128.9167,79.23,88,67,3.44,broken clouds
379,Ust-Ilimsk,RU,58.0006,102.6619,37.76,56,98,13.49,overcast clouds
380,Esmeraldas,BR,-19.7625,-44.3139,78.91,73,1,3.47,clear sky
381,Husavik,IS,66.0449,-17.3389,40.28,73,100,2.86,overcast clouds
382,Pitimbu,BR,-7.4706,-34.8086,75.79,79,95,8.48,overcast clouds
383,Fountain Hills,US,33.6117,-111.7174,99.66,8,0,9.22,clear sky
384,Kantemirovka,RU,49.7089,39.8592,44.17,57,8,6.4,clear sky
385,Wuda,CN,39.4994,106.7117,57.6,62,100,6.71,overcast clouds
386,Korsakovo,RU,53.2677,37.3569,48.51,73,99,7.45,overcast clouds
387,Nago,JP,26.5881,127.9761,76.05,93,97,5.97,overcast clouds
388,Kahului,US,20.8947,-156.47,80.96,67,40,18.41,scattered clouds
389,Malakal,SS,9.5334,31.6605,86.88,49,73,4.97,broken clouds
390,Araouane,ML,18.9048,-3.5265,91.06,12,0,12.26,clear sky
391,Bahia De Caraquez,EC,-0.6,-80.4167,80.78,83,72,9.82,broken clouds
392,Prince George,CA,53.9166,-122.753,47.64,60,20,5.75,few clouds
393,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,90,20,12.66,few clouds
394,Aksu,CN,41.1231,80.2644,69.13,34,3,4.5,clear sky
395,College,US,64.8569,-147.8028,50.29,80,75,0.0,broken clouds
396,Orcopampa,PE,-15.2661,-72.3417,57.88,41,28,12.35,scattered clouds
397,Sao Lourenco,BR,-22.1164,-45.0544,63.55,85,20,3.76,few clouds
398,Seymchan,RU,62.8833,152.4333,33.46,86,100,6.82,overcast clouds
399,Ibadan,NG,7.3878,3.8964,75.27,88,65,4.25,broken clouds
400,Kalabo,ZM,-14.97,22.6814,71.69,44,55,4.47,broken clouds
401,Angoram,PG,-4.0625,144.0661,74.88,99,70,1.92,broken clouds
402,Xinyu,CN,27.8043,114.9334,67.87,96,100,3.33,overcast clouds
403,Tual,ID,-5.6667,132.75,85.32,75,23,19.39,few clouds
404,Zeya,RU,53.75,127.2667,35.87,58,6,2.15,clear sky
405,Domna,RU,51.8971,113.1573,44.76,60,60,6.71,broken clouds
406,Saint-Andre-Avellin,CA,45.7168,-75.066,60.93,31,4,9.33,clear sky
407,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,81,0,14.09,clear sky
408,Merrill,US,45.1805,-89.6835,70.57,21,0,12.66,clear sky
409,Zonguldak,TR,41.25,31.8333,38.98,92,4,3.0,clear sky
410,Harper,LR,4.375,-7.7169,81.32,81,100,8.12,overcast clouds
411,Chiredzi,ZW,-21.05,31.6667,69.21,49,43,4.94,scattered clouds
412,Mackenzie,CA,55.2999,-123.1698,43.02,75,75,4.61,broken clouds
413,Shahrud,IR,36.4182,54.9763,66.36,47,100,3.2,overcast clouds
414,Vaitape,PF,-16.5167,-151.75,81.32,75,3,6.78,light rain
415,Mozelos,PT,41.8677,-8.3978,69.24,68,100,3.74,overcast clouds
416,Yershichi,RU,53.6725,32.7542,52.11,74,85,9.31,overcast clouds
417,Boende,CD,-0.2167,20.8667,72.68,89,68,3.38,broken clouds
418,Nhulunbuy,AU,-12.2333,136.7667,83.01,74,40,11.5,scattered clouds
419,Lethem,GY,3.3803,-59.7968,80.67,76,100,2.51,overcast clouds
420,Durban,ZA,-29.8579,31.0292,70.02,91,6,1.99,clear sky
421,Nurota,UZ,40.5614,65.6886,77.2,34,0,7.34,clear sky
422,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,92,95,1.83,overcast clouds
423,Den Helder,NL,52.9599,4.7593,52.99,83,20,14.0,few clouds
424,Vangaindrano,MG,-23.35,47.6,71.42,95,32,5.12,scattered clouds
425,Sohag,EG,26.557,31.6948,79.09,12,20,8.32,few clouds
426,Duminichi,RU,53.9345,35.1099,46.78,85,96,5.79,overcast clouds
427,Ozernovskiy,RU,51.5,156.5167,41.27,89,100,0.49,overcast clouds
428,San Quintin,MX,30.4833,-115.95,65.95,69,8,14.83,clear sky
429,Beira,MZ,-19.8436,34.8389,71.69,94,0,3.44,clear sky
430,Bartica,GY,6.4,-58.6167,82.72,96,100,2.77,light rain
431,Gao,ML,16.6362,1.637,94.57,13,100,4.94,overcast clouds
432,Darhan,MN,49.4867,105.9228,43.09,68,1,7.76,clear sky
433,Zyryanovsk,KZ,49.7386,84.2719,46.45,81,100,4.97,overcast clouds
434,Lalibela,ET,12.0333,39.0333,64.62,53,86,6.53,overcast clouds
435,Duki,PK,30.1541,68.5728,81.05,13,0,8.14,clear sky
436,Yataity,PY,-26.3667,-56.0667,61.77,80,92,3.27,overcast clouds
437,Vostok,RU,46.4856,135.8833,33.33,92,100,3.98,overcast clouds
438,Guanica,PR,17.9716,-66.908,86.29,73,25,4.0,scattered clouds
439,Sines,PT,37.9562,-8.8698,60.3,88,27,6.98,scattered clouds
440,Peace River,CA,56.2501,-117.286,41.31,81,100,20.71,light rain
441,Katherine,AU,-14.4667,132.2667,66.52,39,2,9.22,clear sky
442,Bairiki,KI,1.3292,172.9752,82.4,78,20,13.8,few clouds
443,Clyde River,CA,70.4692,-68.5914,21.43,79,20,2.3,few clouds
444,Luanda,AO,-8.8368,13.2343,78.8,89,40,4.61,scattered clouds
445,Otradnoye,RU,59.7775,30.8181,53.87,88,100,5.19,overcast clouds
446,Russkaya Polyana,UA,49.417,31.9201,50.5,59,97,6.62,overcast clouds
447,Ahipara,NZ,-35.1667,173.1667,60.75,76,33,4.76,scattered clouds
448,Muzhi,RU,65.3667,64.6667,34.07,95,100,5.97,overcast clouds
449,San Rafael,AR,-34.6177,-68.3301,75.79,22,0,16.2,clear sky
450,Vilyuysk,RU,63.7553,121.6247,34.11,96,100,6.58,overcast clouds
451,Beringovskiy,RU,63.05,179.3167,33.44,85,99,7.99,overcast clouds
452,Port Hardy,CA,50.6996,-127.4199,48.38,66,75,2.3,light intensity shower rain
453,Gualeguay,AR,-33.1416,-59.3097,67.33,73,5,7.29,clear sky
454,Gejiu,CN,23.306,103.1635,54.52,97,52,3.76,broken clouds
455,Concarneau,FR,47.875,-3.9225,56.19,89,75,8.39,broken clouds
456,Saint-Raphael,HT,19.4333,-72.2,78.17,69,79,4.76,broken clouds
457,Qui Nhon,VN,13.7667,109.2333,76.53,91,94,5.17,overcast clouds
458,Okhotsk,RU,59.3833,143.3,33.93,73,8,12.48,clear sky
459,Psedakh,RU,43.4672,44.5692,45.0,96,100,3.69,overcast clouds
460,Krasnyy Chikoy,RU,50.3643,108.7512,35.2,89,0,4.41,clear sky
461,Bisira,PA,8.5196,-81.7115,70.2,76,84,0.98,broken clouds
462,Gambo,CF,4.6482,22.2633,70.21,97,100,5.03,light rain
463,Pueblo Nuevo,MX,23.3833,-105.3833,81.3,21,0,9.04,clear sky
464,Svetlyy,RU,54.675,20.1347,48.25,89,94,7.56,overcast clouds
465,Asau,RO,46.4333,26.4,51.28,74,78,1.3,broken clouds
466,Port Blair,IN,11.6667,92.75,82.44,78,75,8.05,mist
467,Mae Sot,TH,16.7167,98.5667,75.2,94,100,1.1,overcast clouds
468,Dauphin,CA,51.1494,-100.0502,68.14,60,100,9.22,overcast clouds
469,Lima,PE,-12.0432,-77.0282,72.39,79,0,10.36,clear sky
470,Odessa,UA,46.4775,30.7326,52.05,53,34,3.87,scattered clouds
471,Puerto Leguizamo,CO,-0.1934,-74.7819,73.89,88,100,1.95,overcast clouds
472,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,28,10.27,scattered clouds
473,Vardo,NO,70.3705,31.1107,36.25,75,37,28.07,scattered clouds
